source,target
1490,39
1491,25057
1492,7405
1492,4655
1492,21890
1492,4055
1494,23526
1495,809
1495,4131
1495,4519
1495,13949
1496,16219
1496,13870
1496,16369
1496,23894
1496,23918
1496,18769
1496,23533
1496,10056
1497,111
1497,3051
1498,974
1498,1355
1498,17021
1498,24293
1499,111
1500,60
1500,114
1500,356
1500,1346
1500,1393
1500,20987
1500,14623
1500,726
1500,22669
1500,24425
1500,14206
1500,9984
1500,22709
1500,22732
1500,24552
1500,24518
1500,12116
1500,24422
1500,14346
1500,14426
1500,723
1500,9991
1500,1769
1500,24499
1500,22443
1500,19346
1500,16007
1500,24500
1500,24501
1500,24502
1500,24523
1500,24517
1500,18584
1500,13043
1500,24516
1500,24515
1500,2818
1500,24520
1500,17800
1500,21529
1500,22710
1500,18195
1500,24469
1500,20028
1500,21076
1500,24423
1500,9996
1500,22712
1500,2794
1500,24521
1500,24524
1500,22731
1500,24420
1500,6184
1500,24424
1500,1932
1500,16674
1500,24470
1500,21940
1500,22708
1500,24497
1500,11891
1500,24471
1500,22711
1500,22755
1500,17159
1500,14949
1500,24522
1500,24519
1500,21718
1500,24880
1500,24881
1500,9997
1500,24882
1500,24883
1500,24884
1500,22753
1500,24885
1500,24886
1501,18255
1501,46471
1502,111
1502,1934
1502,22908
1503,111
1503,153
1503,53027
1505,111
1505,7545
1506,111
1507,111
1507,13728
1508,111
1509,111
1509,1147
1509,4658
1509,16183
1509,18449
1509,19338
1509,22696
1509,23407
1509,23408
1509,23404
1509,23405
1509,23410
1509,23406
1509,23411
1509,23412
1509,23413
1509,23414
1509,23894
1509,24127
1509,24636
1509,28176
1509,33473
1509,35122
1509,35181
1509,36795
1509,40060
1509,40331
1509,41369
1509,42989
1509,43370
1509,43376
1509,43616
1509,44307
1509,44439
1509,44353
1509,44510
1509,44816
1509,44804
1509,45221
1509,45459
1509,45982
1509,46157
1509,46712
1509,47968
1509,49978
1509,50495
1509,50559
1509,51799
1509,51993
1509,52709
1509,52860
1509,53862
1509,53956
1509,53986
1509,54139
1509,54784
1509,55089
1509,56971
1509,57192
1509,57920
1509,63206
1509,63515
1509,65000
1509,65370
1509,65423
1509,65476
1509,66199
1509,66615
1509,66818
1509,66962
1509,66973
1509,67130
1509,73159
1509,73695
1509,74252
1509,75916
1509,75912
1509,78050
1509,78605
1509,78644
1509,79778
1509,80651
1509,82664
1509,83122
1509,83158
1509,83174
1509,83189
1509,83186
1509,83194
1509,83820
1509,83819
1509,83834
1509,83876
1509,83890
1509,84032
1509,84132
1509,84307
1509,84319
1509,84416
1509,84444
1509,85057
1509,85089
1509,85268
1509,85277
1509,85961
1509,86082
1509,86096
1509,86270
1509,86465
1509,87164
1509,88538
1509,89293
1509,89453
1509,89644
1509,90420
1510,111
1510,39
1510,18788
1511,21826
1512,70
1512,23146
1512,23768
1512,1581
1512,21370
1513,1582
1513,1581
1513,12100
1513,24246
1513,9001
1513,16124
1514,24465
1514,24557
1514,18688
1515,18688
1515,1581
1516,36287
1517,1336
1517,20157
1517,20304
1517,4198
1518,7465
1519,1582
1519,1581
1519,8482
1519,20877
1519,23677
1520,23396
1520,16576
1520,22594
1520,13374
1521,12768
1522,810
1522,23213
1522,9259
1522,23613
1522,901
1522,6180
1523,2376
1524,21370
1525,12768
1525,7547
1525,6374
1525,8482
1525,18688
1525,24634
1526,7578
1526,6374
1526,22511
1526,23932
1526,18688
1526,23677
1527,1582
1527,24557
1527,20619
1527,17288
1527,21370
1527,23768
1528,38802
1529,25496
1530,1929
1530,26412
1531,26428
1531,15571
1531,11355
1532,23606
1533,3072
1533,6896
1534,24069
1534,24081
1534,24070
1534,24080
1535,5262
1535,20824
1535,22954
1535,3045
1536,24749
1536,24730
1536,24748
1537,205
1538,25219
1539,10942
1540,63679
1541,25454
1541,25455
1541,318
1542,23677
1542,25667
1543,26116
1544,17908
1544,22474
1545,1656
1545,6766
1545,5987
1546,35135
1546,67265
1546,70256
1547,1336
1547,5987
1547,63786
1548,24216
1548,2085
1548,16027
1548,5200
1549,14756
1549,23031
1550,47
1550,1533
1550,2422
1550,2582
1550,8795
1550,9422
1550,10774
1550,13123
1550,13889
1550,16948
1550,18855
1550,19079
1550,22132
1550,22197
1550,24509
1550,25051
1550,26703
1550,28696
1550,36206
1550,39165
1550,46252
1550,53801
1550,57231
1550,60514
1550,69492
1550,76823
1550,78173
1550,79644
1550,82549
1551,2290
1551,24680
1551,17767
1551,1961
1551,13411
1551,23911
1551,24563
1551,2370
1551,3046
1551,4406
1551,6240
1551,8585
1552,385
1552,25245
1552,25422
1552,25423
1552,25448
1552,13546
1552,25481
1552,25571
1552,25596
1552,25598
1552,25601
1552,17767
1552,7408
1553,129
1553,16575
1553,23932
1553,25752
1553,22505
1553,4918
1553,20701
1553,25964
1553,25975
1553,25978
1553,17517
1553,8689
1553,25998
1553,14354
1553,8414
1553,3216
1553,16714
1553,26063
1553,22907
1553,26099
1553,14677
1553,26107
1553,26145
1553,6337
1553,7734
1553,20995
1553,11528
1553,12100
1553,13728
1553,23416
1553,15439
1553,23419
1553,18788
1553,15453
1553,5200
1553,25321
1553,19102
1553,10580
1553,15891
1553,9001
1553,24086
1553,8997
1553,26811
1553,26814
1553,7550
1553,22868
1553,22867
1553,17363
1553,6758
1553,6204
1553,22887
1553,2398
1553,2502
1553,12687
1553,456
1555,111
1555,12219
1556,111
1557,111
1557,981
1557,12219
1558,111
1558,141
1559,111
1559,4681
1559,40138
1559,45249
1559,48364
1559,54195
1560,111
1560,1348
1560,16308
1560,18056
1560,24701
1560,5740
1560,24838
1561,111
1561,18769
1561,25347
1562,111
1562,11198
1562,12219
1563,111
1563,9193
1563,25512
1563,25530
1563,84587
1564,111
1564,3800
1565,111
1565,4657
1565,71538
1566,59313
1567,16714
1567,24557
1568,1582
1568,25195
1568,21370
1569,23989
1569,17170
1569,6374
1569,24195
1570,1582
1571,44481
1573,9001
1574,7465
1574,8482
1574,59313
1575,1581
1575,12768
1576,24636
1576,24621
1576,24750
1576,24760
1577,1582
1577,7465
1577,21370
1577,18688
1577,1581
1578,13092
1578,13153
1578,19649
1578,23146
1578,24407
1579,23179
1579,11041
1579,6760
1579,16396
1579,17507
1579,16713
1580,9850
1580,8482
1580,13352
1580,26131
1580,22875
1581,33
1581,44
1581,363
1581,1512
1581,1513
1581,1631
1581,1515
1581,4968
1581,19766
1581,11192
1581,26358
1581,23743
1581,9519
1581,16081
1581,14644
1581,26359
1581,14422
1581,9831
1581,1460
1581,23742
1581,10870
1581,13157
1581,13341
1581,4405
1581,25098
1581,14275
1581,6884
1581,26285
1581,14849
1581,26268
1581,13724
1581,1519
1581,14220
1581,1575
1581,16124
1581,14276
1581,2025
1581,6369
1581,1971
1581,9969
1581,9143
1581,14893
1581,9722
1581,26266
1581,7093
1581,10428
1581,20199
1581,22958
1581,23567
1581,12098
1581,16122
1581,9654
1581,26286
1581,14317
1581,10810
1581,15335
1581,20421
1581,26411
1581,14812
1581,8695
1581,2058
1581,26415
1581,8688
1581,16620
1581,23767
1581,20324
1581,14617
1581,14811
1581,10555
1581,19978
1581,26416
1581,24260
1581,19242
1581,24073
1581,6645
1581,19765
1582,33
1582,521
1582,1513
1582,1570
1582,1577
1582,1527
1582,1568
1582,13128
1582,4684
1582,13956
1582,14243
1582,14467
1582,14528
1582,14646
1582,14687
1582,14734
1582,14857
1582,14929
1582,14930
1582,20153
1582,21489
1582,22346
1582,23298
1582,23512
1582,23924
1582,23943
1582,23944
1582,23926
1582,23927
1582,24003
1582,23985
1582,23945
1582,23987
1582,24021
1582,24022
1582,24303
1582,61540
1582,70195
1583,385
1583,14756
1584,539
1584,2962
1585,22594
1586,6766
1586,1656
1586,15073
1586,5987
1587,42
1587,5740
1587,17363
1587,553
1587,15756
1588,1961
1588,22594
1589,20157
1589,1656
1589,2370
1589,2502
1589,25121
1589,59
1589,2060
1589,5947
1590,15276
1590,22405
1591,30976
1592,4655
1592,14756
1592,38919
1593,99
1593,117
1593,342
1593,353
1593,955
1593,1227
1593,1269
1593,1421
1593,1362
1593,26002
1593,5750
1593,5749
1593,20519
1593,19256
1593,22651
1593,17542
1593,7391
1593,19350
1593,4630
1593,19328
1593,19274
1593,1400
1593,22598
1593,19279
1593,26035
1593,9814
1593,26004
1593,25524
1593,25940
1593,25939
1593,9842
1593,25937
1593,26049
1593,274
1593,26034
1593,8
1593,25143
1593,20040
1593,19353
1593,24725
1593,25938
1593,7317
1593,19276
1593,20400
1593,25965
1593,26036
1593,19275
1593,1843
1593,16644
1593,19352
1593,17195
1593,1471
1593,26003
1593,1338
1593,19277
1593,19351
1593,19278
1593,12183
1593,9257
1593,26191
1593,20749
1593,26192
1593,26193
1593,26194
1593,4961
1593,26195
1593,26202
1593,26203
1593,24561
1593,26204
1593,2380
1593,19781
1593,19604
1593,4166
1593,21738
1593,16498
1593,2283
1593,132
1593,26206
1593,3142
1593,26207
1593,20353
1593,26246
1593,15518
1593,15176
1593,4509
1593,26247
1593,415
1593,2006
1593,26248
1593,17944
1593,14108
1594,80
1594,135
1594,8910
1594,1739
1594,2086
1594,17774
1594,6542
1595,26532
1595,26529
1595,26593
1595,17372
1595,6240
1595,14859
1595,15469
1595,26660
1595,9259
1595,26676
1595,22967
1595,5200
1595,26718
1595,21858
1595,26719
1595,21332
1595,17479
1595,2921
1595,2746
1595,11991
1595,23393
1595,16425
1595,26797
1596,23995
1596,4280
1596,10942
1596,21332
1596,1446
1596,14920
1597,14967
1598,1582
1598,6337
1598,18788
1599,1336
1600,24214
1600,11493
1600,24477
1600,21890
1600,10585
1601,1961
1602,21890
1602,11527
1602,10880
1602,6504
1602,5693
1602,21815
1602,16693
1602,16850
1602,16131
1603,1115
1603,5200
1603,8364
1603,10954
1604,47
1604,25068
1604,25076
1604,25087
1604,25093
1604,25088
1604,25072
1604,25097
1604,23357
1604,25073
1604,25063
1604,25067
1604,25074
1604,25091
1604,25065
1604,25089
1604,25092
1604,25058
1604,25096
1604,25095
1604,25062
1604,25064
1604,25071
1604,25090
1604,24753
1604,25150
1604,25151
1604,25152
1604,25153
1604,25154
1604,25155
1604,25156
1604,25157
1604,25158
1604,25159
1604,25160
1604,25161
1604,25162
1604,25163
1604,25164
1604,25197
1604,25198
1604,25199
1604,25200
1604,25201
1604,25202
1604,25203
1604,25204
1604,25205
1604,25206
1604,25207
1604,25209
1604,25210
1604,25211
1604,25212
1604,25213
1604,25214
1604,25215
1604,25216
1604,11392
1604,23605
1604,25224
1604,25225
1604,25226
1604,25227
1604,25228
1604,25229
1604,25230
1604,25231
1604,25232
1604,25233
1604,25234
1604,25235
1604,25236
1604,25237
1604,25238
1604,25239
1604,25240
1604,25241
1604,25243
1605,1327
1606,2293
1607,23824
1608,16915
1609,205
1609,1239
1609,2673
1610,9683
1610,12095
1611,24037
1611,24026
1611,24034
1612,1680
1612,21890
1612,24214
1612,24302
1613,24430
1614,2293
1616,12871
1617,9004
1617,66018
1618,25006
1618,25008
1618,25011
1618,25007
1618,25130
1618,25136
1618,25137
1618,20123
1619,1386
1619,2962
1619,12194
1620,2921
1620,9933
1620,4131
1620,25500
1621,111
1621,1355
1622,11403
1622,15497
1622,366
1623,18180
1624,4516
1625,1327
1625,24143
1625,20766
1625,318
1625,20157
1625,4198
1625,2673
1625,6758
1626,24550
1626,11131
1626,11075
1626,20139
1626,22075
1627,111
1627,24624
1628,111
1629,18482
1629,9240
1630,111
1630,12219
1631,12768
1631,20094
1632,111
1632,7671
1632,9003
1632,10880
1632,11124
1632,11179
1632,12219
1632,76796
1633,1582
1633,25195
1633,25196
1633,25222
1633,7465
1633,23179
1634,15571
1635,111
1635,25338
1635,25339
1635,25435
1635,25427
1635,25433
1635,25371
1635,25408
1635,25337
1635,18321
1635,25343
1635,25360
1635,25405
1635,25332
1635,25331
1635,25319
1635,939
1635,25414
1635,25413
1635,12809
1635,25367
1635,25370
1635,25425
1635,25333
1635,25334
1635,25428
1635,25436
1635,25142
1635,25359
1635,25363
1635,25136
1635,25372
1635,25357
1635,25415
1635,25403
1635,12817
1635,20123
1635,25407
1635,25416
1635,25424
1635,25432
1635,9275
1635,25411
1635,25369
1635,25404
1635,23940
1635,25335
1635,25426
1635,25410
1635,25010
1635,25406
1635,25341
1635,25336
1635,25409
1635,25364
1635,25342
1635,25358
1635,25362
1635,942
1635,25430
1635,25412
1635,25417
1635,9776
1635,25361
1635,25365
1635,25368
1635,25340
1635,25330
1635,25366
1635,25320
1635,11076
1635,25552
1635,25553
1635,25554
1636,111
1636,940
1636,1366
1636,1650
1636,1912
1636,2199
1636,2519
1636,2379
1636,2766
1636,3148
1636,3096
1636,5193
1636,5425
1636,7673
1636,7712
1636,12133
1636,12486
1636,13238
1636,17587
1636,17771
1636,20582
1636,20585
1636,22541
1636,25604
1636,25605
1636,25657
1637,111
1637,59663
1638,111
1638,23995
1638,28402
1638,36446
1638,37630
1639,111
1640,111
1640,14623
1640,24371
1641,111
1641,14920
1641,17315
1641,5740
1642,435
1642,16190
1643,19651
1643,29156
1644,39
1644,1861
1644,2931
1644,25519
1645,1450
1645,2856
1645,8414
1645,9933
1645,12871
1646,3994
1646,13411
1647,24608
1647,24485
1647,24547
1647,24714
1647,24715
1647,24726
1648,10171
1649,17548
1649,24999
1649,25001
1650,2103
1650,1636
1651,42
1651,2617
1651,8355
1651,18788
1651,20887
1652,8482
1652,9240
1652,9516
1652,13352
1652,20094
1652,25438
1652,29156
1653,25526
1653,25575
1653,25663
1653,25676
1653,25677
1653,25708
1653,25732
1653,25733
1653,25746
1654,21606
1654,23201
1654,36675
1655,25882
1655,25926
1655,25927
1656,47
1656,343
1656,309
1656,771
1656,1182
1656,1545
1656,1589
1656,1937
1656,1968
1656,2417
1656,2336
1656,3574
1656,3711
1656,4238
1656,5274
1656,4681
1656,9272
1656,9644
1656,10172
1656,10368
1656,11232
1656,11227
1656,13230
1656,13231
1656,13550
1656,14188
1656,14870
1656,14777
1656,15113
1656,15388
1656,15907
1656,16352
1656,17335
1656,17666
1656,18996
1656,19357
1656,19375
1656,19324
1656,19475
1656,19942
1656,20135
1656,20255
1656,20857
1656,20852
1656,22338
1656,22547
1656,23681
1656,25834
1656,27707
1656,28396
1656,32390
1656,32664
1656,35264
1656,40811
1656,44556
1656,48609
1656,53345
1656,58965
1656,68645
1656,68819
1656,79911
1656,83121
1656,83397
1656,85275
1657,1961
1657,2887
1657,24553
1657,2673
1657,2446
1658,24617
1658,15282
1658,22868
1659,16333
1659,18072
1659,6542
1659,24781
1659,15055
1659,24812
1659,16918
1660,23677
1661,2116
1661,17774
1662,1327
1662,2506
1662,15140
1662,46115
1663,5047
1664,60
1664,539
1664,938
1664,926
1664,945
1664,1367
1664,1339
1664,2772
1664,949
1664,2404
1664,6570
1664,19893
1664,29
1664,14394
1664,21729
1664,19772
1664,23758
1664,17080
1664,26485
1664,26486
1664,18241
1664,24265
1664,26474
1664,26487
1665,1348
1667,111
1667,670
1667,2116
1667,3438
1667,16374
1668,3072
1668,3376
1668,5047
1669,322
1669,1839
1669,9933
1671,3121
1671,42694
1671,83522
1672,99
1672,1733
1672,4975
1672,10572
1672,10676
1672,15036
1672,16216
1672,17405
1672,19798
1672,20031
1672,20088
1672,28605
1672,29713
1672,35657
1672,36331
1672,42821
1672,49604
1672,56038
1672,59357
1672,78794
1672,81984
1672,84741
1672,85611
1672,86234
1672,87750
1672,88272
1672,88464
1673,4655
1673,21890
1673,24996
1673,16131
1673,17342
1673,24214
1674,14228
1674,5863
1674,15018
1675,1839
1675,17315
1676,11493
1676,21890
1676,25920
1676,24214
1677,13059
1679,1593
1679,24825
1679,23095
1679,25978
1679,18255
1679,19958
1680,99
1680,84
1680,1277
1680,1289
1680,1612
1680,1727
1680,2092
1680,2101
1680,3491
1680,4975
1680,5306
1680,9679
1680,9933
1680,11216
1680,11815
1680,12037
1680,12167
1680,12733
1680,13701
1680,14382
1680,14669
1680,15038
1680,15150
1680,15570
1680,15628
1680,17301
1680,18307
1680,18967
1680,19804
1680,21869
1680,24025
1680,24239
1680,24778
1680,25017
1680,25982
1680,26077
1680,27743
1680,27744
1680,27817
1680,27818
1680,29533
1680,32822
1680,34074
1680,35214
1680,36171
1680,38429
1680,45184
1680,47911
1680,67813
1680,72564
1680,73764
1680,79953
1680,81024
1680,81639
1680,83105
1681,15844
1681,2921
1681,2571
1682,99
1682,75
1682,860
1682,1344
1682,1443
1682,1394
1682,1903
1682,2855
1682,2857
1682,2966
1682,4160
1682,5365
1682,5876
1682,6003
1682,6398
1682,6557
1682,6786
1682,6897
1682,7336
1682,8215
1682,8726
1682,8763
1682,9688
1682,10363
1682,11410
1682,11912
1682,12033
1682,12049
1682,12733
1682,12832
1682,13201
1682,13322
1682,13992
1682,14046
1682,14085
1682,14168
1682,14549
1682,14654
1682,14742
1682,15845
1682,16820
1682,17483
1682,17790
1682,17859
1682,18305
1682,20070
1682,20850
1682,22151
1682,23148
1682,23205
1682,23532
1682,23566
1682,23622
1682,24065
1682,24809
1682,24994
1682,25447
1682,25680
1682,27035
1682,28803
1682,29495
1682,32522
1682,36407
1682,39753
1682,41041
1682,53069
1682,56536
1682,57005
1683,99
1683,74
1683,24826
1683,24827
1683,24831
1683,24828
1683,20553
1683,22655
1683,24825
1683,24849
1683,24829
1683,24830
1683,2718
1683,14844
1683,492
1683,22717
1683,2429
1683,5258
1683,24895
1683,24896
1683,2790
1683,19530
1683,24902
1683,1903
1683,10662
1683,16600
1683,2907
1683,9209
1683,3005
1683,24903
1683,24904
1683,24905
1683,15601
1683,24906
1684,4105
1684,9933
1684,13254
1684,19008
1685,18636
1686,23028
1686,1735
1686,25564
1686,25581
1686,6734
1686,20313
1687,5947
1688,10809
1688,10742
1690,8741
1690,16134
1690,5863
1691,111
1692,111
1692,10585
1692,12219
1693,111
1693,22406
1694,111
1695,111
1695,4290
1695,12219
1696,24503
1697,111
1697,12219
1698,111
1698,12219
1698,22229
1699,111
1699,9933
1699,24624
1700,111
1701,111
1702,25654
1703,15083
